country_text_id,country_name,year,rule_based_governance_t_minus_1,v2x_rule_t,populism_gov_election_raw,populism_gov_annual,populism_gov_annual_l1,populism_gov_annual_l2,within_module_degree_zscore_w,within_module_degree_zscore_w_t_minus_1,algebraic_connectivity_vitality_w,algebraic_connectivity_vitality_w_t_minus_1,efficiency_vitality_w,efficiency_vitality_w_t_minus_1,flow_betweenness_log1p_w,flow_betweenness_log1p_w_t_minus_1,communicability_betweenness_asinh_w,communicability_betweenness_asinh_w_t_minus_1,shannon_entropy_w,shannon_entropy_w_t_minus_1,participation_coefficient_w,participation_coefficient_w_t_minus_1,laplacian_centrality_log_w,laplacian_centrality_log_w_t_minus_1,ln_gdp_t_minus_2,ln_tradeopen_t_minus_2,asinh_fdi_t_minus_2,asinh_inflation_winsor_t_minus_2,sample_modelB_C_common_rawIV,source_election_year,historical_fill_source_year,historical_fill_value,historical_prefill_applied,is_election_year_observed,ln_gdp_t_minus_2_source_year,ln_tradeopen_t_minus_2_source_year,asinh_fdi_t_minus_2_source_year,asinh_inflation_winsor_t_minus_2_source_year,sample_all_8_indicators_rawIV
MEX,Mexico,2000,0.501,0.613,0.169,0.169,0.111,0.111,0.540882452,0.568379737,0.002002314,0.003232578,0.06410298,0.062171398,8.986753998,8.711487445,4.455609151,4.351666344,1.644015621,1.644015621,0.295782351,0.284912265,-1.827747808,-1.920023404,27.04665856678049,3.87186504330661,1.56563089320926,3.462234456004315,1,2000,1991,0.132,0,1,1998,1998,1998,1998,1
MEX,Mexico,2001,0.613,0.616,,0.169,0.169,0.111,0.631708372,0.540882452,0.000854278,0.002002314,0.059769911,0.06410298,9.406190263,8.986753998,4.493350062,4.455609151,1.644015621,1.644015621,0.344605891,0.295782351,-1.900864935,-1.827747808,27.17096680320262,3.871456177852339,1.533165738532383,3.502590634001681,1,2000,1991,0.132,0,0,1999,1999,1999,1999,1
MEX,Mexico,2002,0.616,0.616,,0.169,0.169,0.169,0.740143177,0.631708372,0.000616534,0.000854278,0.058393979,0.059769911,9.405326963,9.406190263,4.557216501,4.493350062,1.644015621,1.644015621,0.361350666,0.344605891,-1.910625691,-1.900864935,27.3326977313465,3.910229581950209,1.63872704282459,2.94631385115966,1,2000,1991,0.132,0,0,2000,2000,2000,2000,1
MEX,Mexico,2003,0.616,0.591,0.154,0.154,0.169,0.169,0.770921453,0.740143177,0.001069062,0.000616534,0.053880253,0.058393979,9.250781152,9.405326963,4.494608313,4.557216501,1.644015621,1.644015621,0.389128609,0.361350666,-2.055788072,-1.910625691,27.40294616340476,3.800870392632938,2.038922240923762,2.550500762042842,1,2003,1991,0.132,0,1,2001,2001,2001,2001,1
MEX,Mexico,2004,0.591,0.591,,0.154,0.154,0.169,0.80029111,0.770921453,0.001182757,0.001069062,0.049693736,0.053880253,9.271684024,9.250781152,4.366149437,4.494608313,1.690041839,1.644015621,0.416608878,0.389128609,-2.203510489,-2.055788072,27.4211221125836,3.811314524693587,1.642339053678253,2.318446730721788,1,2003,1991,0.132,0,0,2002,2002,2002,2002,1
MEX,Mexico,2005,0.591,0.591,,0.154,0.154,0.154,0.760894702,0.80029111,0.000985238,0.001182757,0.047969882,0.049693736,9.34216684,9.271684024,4.387887961,4.366149437,1.825495221,1.690041839,0.450272065,0.416608878,-2.229363489,-2.203510489,27.3638603245099,3.885687590233384,1.598568335048224,2.219471574011472,1,2003,1991,0.132,0,0,2003,2003,2003,2003,1
MEX,Mexico,2006,0.591,0.592,0.109,0.109,0.154,0.154,0.725556759,0.760894702,0.001159313,0.000985238,0.046484479,0.047969882,9.386109908,9.34216684,4.372386009,4.387887961,1.860513712,1.825495221,0.225003929,0.450272065,-2.259174018,-2.229363489,27.43191048084196,3.952024568130652,1.839798577120463,2.249424539725989,1,2006,1991,0.132,0,1,2004,2004,2004,2004,1
MEX,Mexico,2007,0.592,0.583,,0.109,0.109,0.154,0.681685548,0.725556759,0.000641464,0.001159313,0.042205538,0.046484479,9.403628167,9.386109908,4.29495157,4.372386009,1.967110978,1.860513712,0.239910236,0.225003929,-2.382901936,-2.259174018,27.54499672828186,3.962005689725358,1.733609106383695,2.09181190249656,1,2006,1991,0.132,0,0,2005,2005,2005,2005,1
MEX,Mexico,2008,0.583,0.584,,0.109,0.109,0.109,0.659798115,0.681685548,0.00078379,0.000641464,0.039202728,0.042205538,9.256116515,9.403628167,4.237171511,4.29495157,2.010803042,1.967110978,0.505489203,0.239910236,-2.428659592,-2.382901936,27.65108357013543,3.997872502654801,1.516728014045132,2.000692772578373,1,2006,1991,0.132,0,0,2006,2006,2006,2006,1
MEX,Mexico,2009,0.584,0.584,0.109,0.109,0.109,0.109,0.887369705,0.659798115,0.001481438,0.00078379,0.040462742,0.039202728,8.966139294,9.256116515,4.34546265,4.237171511,1.994151145,2.010803042,0.500188692,0.505489203,-2.363170818,-2.428659592,27.72847041978562,4.012022616179091,1.757922906618467,2.086640745146991,1,2009,1991,0.132,0,1,2007,2007,2007,2007,1
MEX,Mexico,2010,0.584,0.587,,0.109,0.109,0.109,0.619376212,0.887369705,0.00072612,0.001481438,0.040664343,0.040462742,9.24524641,8.966139294,4.419041142,4.34546265,1.99017093,1.994151145,0.518277596,0.500188692,-2.293246177,-2.363170818,27.78077941454203,4.031853399570786,1.670407016992239,2.336659456998974,1,2009,1991,0.132,0,0,2008,2008,2008,2008,1
MEX,Mexico,2011,0.587,0.587,,0.109,0.109,0.109,0.664307766,0.619376212,0.001132688,0.00072612,0.037985741,0.040664343,9.246533076,9.24524641,4.335216277,4.419041142,2.036837016,1.99017093,0.528839236,0.518277596,-2.373681379,-2.293246177,27.57279586677762,3.999882628296919,1.480200168782681,2.36914708206279,1,2009,1991,0.132,0,0,2009,2009,2009,2009,1
MEX,Mexico,2012,0.587,0.556,0.08739004149377592,0.08739004149377592,0.109,0.109,0.776449269,0.664307766,0.001000806,0.001132688,0.040008943,0.037985741,9.219934457,9.246533076,4.415462806,4.335216277,2.043375457,2.036837016,0.513136532,0.528839236,-2.278533662,-2.373681379,27.73125030367084,4.082160377752748,1.740451367472632,2.132039871960778,1,2012,1991,0.132,0,1,2010,2010,2010,2010,1
MEX,Mexico,2013,0.556,0.473,,0.08739004149377592,0.08739004149377592,0.109,0.558803265,0.776449269,0.001337047,0.001000806,0.040171949,0.040008943,9.038224184,9.219934457,4.428464674,4.415462806,2.028875201,2.043375457,0.536001527,0.513136532,-2.252388937,-2.278533662,27.8372330965046,4.129750110670217,1.418410758364394,1.939959093799289,1,2012,1991,0.132,0,0,2011,2011,2011,2011,1
MEX,Mexico,2014,0.473,0.473,,0.08739004149377592,0.08739004149377592,0.08739004149377592,0.523147372,0.558803265,0.002216233,0.001337047,0.04051757,0.040171949,8.79845016,9.038224184,4.427356749,4.428464674,2.005198464,2.028875201,0.533475003,0.536001527,-2.230128143,-2.252388937,27.85824467254421,4.1629051696966,1.168173388122602,2.12140875307391,1,2012,1991,0.132,0,0,2012,2012,2012,2012,1
MEX,Mexico,2015,0.473,0.483,0.08535999999999999,0.08535999999999999,0.08739004149377592,0.08739004149377592,0.82669832,0.523147372,0.003219897,0.002216233,0.044770108,0.04051757,8.816648064,8.79845016,4.559895092,4.427356749,2.039597103,2.005198464,0.532700018,0.533475003,-2.123456311,-2.230128143,27.91427059665673,4.138228660092229,2.054326848164115,2.046653316819853,1,2015,1991,0.132,0,1,2013,2013,2013,2013,1
MEX,Mexico,2016,0.483,0.483,,0.08535999999999999,0.08535999999999999,0.08739004149377592,0.803721575,0.82669832,0.002666593,0.003219897,0.045451471,0.044770108,9.173841366,8.816648064,4.687235821,4.559895092,2.038243113,2.039597103,0.530933468,0.532700018,-2.069141331,-2.123456311,27.94181483308037,4.160419543573695,1.4806505881435,2.099217749377038,1,2015,1991,0.132,0,0,2014,2014,2014,2014,1
PER,Peru,1996,0.165,0.169,,0.747,0.747,0.75,-0.622978289,-0.548534975,0.000241633,0.000164623,-0.018259483,-0.018689916,6.261468709,6.321063182,0.124880909,0.113296184,3.138560119,3.088180077,0.642518233,0.449455396,-6.148615791,-6.236507142,24.52730443770417,3.364636980096154,2.689541818029917,3.860621600370011,1,1995,1992,0.75,0,0,1994,1994,1994,1994,1
PER,Peru,1997,0.169,0.167,,0.747,0.747,0.747,-0.621851521,-0.622978289,0.000463391,0.000241633,-0.017490009,-0.018259483,6.439118463,6.261468709,0.144459044,0.124880909,3.113521303,3.138560119,0.631170137,0.642518233,-6.022310634,-6.148615791,24.69944217097345,3.431636632685211,2.271663437795679,3.104687322629127,1,1995,1992,0.75,0,0,1995,1995,1995,1995,1
PER,Peru,1998,0.167,0.166,,0.747,0.747,0.747,-0.619956695,-0.621851521,0.000270353,0.000463391,-0.017792927,-0.017490009,6.761733709,6.439118463,0.112369534,0.144459044,3.065402635,3.113521303,0.613259513,0.631170137,-6.093498602,-6.022310634,24.73517787105579,3.454870970456629,2.537165906378092,3.140660803878279,1,1995,1992,0.75,0,0,1996,1996,1996,1996,1
PER,Peru,1999,0.166,0.166,,0.747,0.747,0.747,-0.619756789,-0.619956695,0.000292451,0.000270353,-0.01895877,-0.017792927,6.699070577,6.761733709,0.115526795,0.112369534,3.048786805,3.065402635,0.603037682,0.613259513,-6.182276445,-6.093498602,24.78624911005975,3.510635946283932,2.013772731521692,2.843895932393885,1,1995,1992,0.75,0,0,1997,1997,1997,1997,1
PER,Peru,2000,0.166,0.232,0.431,0.431,0.747,0.747,-0.672165745,-0.619756789,9.42e-05,0.000292451,-0.019260513,-0.01895877,6.955771687,6.699070577,0.11784941,0.115526795,3.013187303,3.048786805,0.610528763,0.603037682,-6.178915235,-6.182276445,24.73967530559015,3.495082964949755,1.806358301812805,2.67857363945881,1,2000,1992,0.75,0,1,1998,1998,1998,1998,1
PER,Peru,2001,0.232,0.742,0.5125439999999999,0.5125439999999999,0.431,0.747,-0.627304486,-0.672165745,-0.000111102,9.42e-05,-0.018875794,-0.019260513,7.383682699,6.955771687,0.135873877,0.11784941,3.019808627,3.013187303,0.621828077,0.610528763,-6.182001034,-6.178915235,24.6390283331132,3.502723853433541,2.061573403195293,1.957351850331448,1,2001,1992,0.75,0,1,1999,1999,1999,1999,1
PER,Peru,2002,0.742,0.724,,0.5125439999999999,0.5125439999999999,0.431,-0.589159525,-0.627304486,-9.56e-05,-0.000111102,-0.018887244,-0.018875794,7.468633144,7.383682699,0.15410195,0.135873877,3.017204115,3.019808627,0.628053971,0.621828077,-6.172007047,-6.182001034,24.66958879791899,3.570603451534511,1.23017325363801,2.034113710774682,1,2001,1992,0.75,0,0,2000,2000,2000,2000,1
PER,Peru,2003,0.724,0.724,,0.5125439999999999,0.5125439999999999,0.5125439999999999,-0.595372951,-0.589159525,4.54e-05,-9.56e-05,-0.020137606,-0.018887244,7.238541694,7.468633144,0.162378814,0.15410195,3.05982811,3.017204115,0.640451286,0.628053971,-6.182128808,-6.172007047,24.6750893638566,3.55718641157428,1.529339544678614,1.433346578951774,1,2001,1992,0.75,0,0,2001,2001,2001,2001,1
PER,Peru,2004,0.724,0.724,,0.5125439999999999,0.5125439999999999,0.5125439999999999,-0.562058535,-0.595372951,-7.35e-05,4.54e-05,-0.019079704,-0.020137606,7.277374746,7.238541694,0.199223189,0.162378814,2.985593334,3.05982811,0.630004483,0.640451286,-6.032750399,-6.182128808,24.72654633959932,3.562442304357929,2.078978876825068,0.1919540293502219,1,2001,1992,0.75,0,0,2002,2002,2002,2002,1
PER,Peru,2005,0.724,0.742,,0.5125439999999999,0.5125439999999999,0.5125439999999999,-0.550265794,-0.562058535,-1.32e-05,-7.35e-05,-0.017337943,-0.019079704,7.553743834,7.277374746,0.27759418,0.199223189,2.943014055,2.985593334,0.605230644,0.630004483,-5.780173035,-6.032750399,24.79623404628729,3.62765836620744,1.559494279166085,1.553959920286651,1,2001,1992,0.75,0,0,2003,2003,2003,2003,1
PER,Peru,2006,0.742,0.725,0.342,0.342,0.5125439999999999,0.5125439999999999,-0.55804365,-0.550265794,-2.91e-05,-1.32e-05,-0.016814807,-0.017337943,7.582851941,7.553743834,0.373165386,0.27759418,2.949802543,2.943014055,0.335248877,0.605230644,-5.636134387,-5.780173035,24.92450029718823,3.736146512945374,1.607471542758354,2.009423020405313,1,2006,1992,0.75,0,1,2004,2004,2004,2004,1
PER,Peru,2007,0.725,0.715,,0.342,0.342,0.5125439999999999,-0.566805255,-0.55804365,-5.85e-05,-2.91e-05,-0.01659023,-0.016814807,7.757774946,7.582851941,0.421083674,0.373165386,3.020817383,2.949802543,0.334999512,0.335248877,-5.554551161,-5.636134387,25.05479630760576,3.857721347857549,1.935152292308362,1.257591810707533,1,2006,1992,0.75,0,0,2005,2005,2005,2005,1
PER,Peru,2008,0.715,0.715,,0.342,0.342,0.342,-0.627300048,-0.566805255,-4.85e-05,-5.85e-05,-0.014743306,-0.01659023,7.326459521,7.757774946,0.49035277,0.421083674,2.954857666,3.020817383,0.639766081,0.334999512,-5.42093075,-5.554551161,25.20788508210511,3.947101614088035,2.072812739863087,1.444644833268018,1,2006,1992,0.75,0,0,2006,2006,2006,2006,1
PER,Peru,2009,0.715,0.715,,0.342,0.342,0.342,-0.535575578,-0.627300048,-4.61e-05,-4.85e-05,-0.015835288,-0.014743306,7.452349544,7.326459521,0.515371997,0.49035277,3.046195664,2.954857666,0.641932941,0.639766081,-5.412209731,-5.42093075,25.34991353255869,4.019766718120896,2.383318370286779,1.340679811316031,1,2006,1992,0.75,0,0,2007,2007,2007,2007,1
PER,Peru,2010,0.715,0.713,,0.342,0.342,0.342,-0.708558726,-0.535575578,-6.35e-05,-4.61e-05,-0.015137451,-0.015835288,7.592287316,7.452349544,0.584127115,0.515371997,2.998757713,3.046195664,0.637843585,0.641932941,-5.26855509,-5.412209731,25.51533541721813,4.067893931467177,2.448685260022384,2.455952615142778,1,2006,1992,0.75,0,0,2008,2008,2008,2008,1
PER,Peru,2011,0.713,0.752,0.6259236641221374,0.6259236641221374,0.342,0.342,-0.616896245,-0.708558726,-6.43e-05,-6.35e-05,-0.014447488,-0.015137451,7.65652597,7.592287316,0.66173223,0.584127115,2.984257823,2.998757713,0.637213151,0.637843585,-5.192123718,-5.26855509,25.51759239011892,3.873530163311779,2.373777596642696,1.798085860078817,1,2011,1992,0.75,0,1,2009,2009,2009,2009,1
PER,Peru,2012,0.752,0.755,,0.6259236641221374,0.6259236641221374,0.342,-0.631525062,-0.616896245,-6.3e-05,-6.43e-05,-0.013574725,-0.014447488,7.314180022,7.65652597,0.705883925,0.66173223,2.976886783,2.984257823,0.653967421,0.637213151,-5.11825202,-5.192123718,25.7172813275257,3.944931703836831,2.446542321546591,1.210370681682401,1,2011,1992,0.75,0,0,2010,2010,2010,2010,1
PER,Peru,2013,0.755,0.731,,0.6259236641221374,0.6259236641221374,0.6259236641221374,-0.788610843,-0.631525062,1.3e-05,-6.3e-05,-0.013871539,-0.013574725,7.068707606,7.314180022,0.547147961,0.705883925,2.954419007,2.976886783,0.644297544,0.653967421,-5.172434071,-5.11825202,25.86937410368532,4.025142388187555,2.203392304500061,1.929183701260939,1,2011,1992,0.75,0,0,2011,2011,2011,2011,1
PER,Peru,2014,0.731,0.731,,0.6259236641221374,0.6259236641221374,0.6259236641221374,-0.793372439,-0.788610843,0.000138256,1.3e-05,-0.01447454,-0.013871539,6.720175627,7.068707606,0.416367106,0.547147961,2.948733665,2.954419007,0.637638311,0.644297544,-5.311308386,-5.172434071,25.98414102039118,3.963094285173628,2.694024429838162,1.995832511123056,1,2011,1992,0.75,0,0,2012,2012,2012,2012,1
PER,Peru,2015,0.731,0.743,,0.6259236641221374,0.6259236641221374,0.6259236641221374,-0.67328868,-0.793372439,0.000276939,0.000138256,-0.014213931,-0.01447454,6.685798196,6.720175627,0.379900289,0.416367106,2.964494864,2.948733665,0.645044063,0.637638311,-5.364697583,-5.311308386,26.02744371495777,3.907756766903153,2.263705228137841,1.742376131773822,1,2011,1992,0.75,0,0,2013,2013,2013,2013,1
PER,Peru,2016,0.743,0.741,0.075,0.075,0.6259236641221374,0.6259236641221374,-0.735141109,-0.67328868,0.000259631,0.000276939,-0.012671443,-0.014213931,7.021227021,6.685798196,0.422308287,0.379900289,2.945134881,2.964494864,0.636659732,0.645044063,-5.296843653,-5.364697583,26.02550674922707,3.847017625276381,1.497340033735808,1.941244540831983,1,2016,1992,0.75,0,1,2014,2014,2014,2014,1
USA,United States of America,1996,0.978,0.978,0.251,0.251,0.251,0.251,2.406430038,4.348234335,0.028171858,0.043724138,0.244610822,0.244610822,11.23563505,11.37128455,7.500024106,7.500024106,3.005400432,3.027959472,0.662495798,0.432608124,-0.973443553,-0.973443553,29.61714544053387,3.047159869105638,0.7072023242388958,1.686411194722717,1,1996,1992,0.3,0,1,1994,1994,1994,1994,1
USA,United States of America,1997,0.978,0.978,,0.251,0.251,0.251,2.410307623,2.406430038,0.100171738,0.028171858,0.244610822,0.244610822,11.4212317,11.23563505,7.500024106,7.500024106,2.977145806,3.005400432,0.653955617,0.662495798,-0.973443553,-0.973443553,29.66438586516415,3.111441233092186,0.8119990039927787,1.755050176718144,1,1996,1992,0.3,0,0,1995,1995,1995,1995,1
USA,United States of America,1998,0.978,0.978,0.249,0.249,0.251,0.251,2.400303679,2.410307623,0.091301341,0.100171738,0.244610822,0.244610822,11.64144027,11.4212317,7.500024106,7.500024106,2.963172602,2.977145806,0.652242838,0.653955617,-0.973443553,-0.973443553,29.71956138832931,3.121795246403201,1.022163747135699,1.796463860007501,1,1998,1992,0.3,0,1,1996,1996,1996,1996,1
USA,United States of America,1999,0.978,0.978,,0.249,0.249,0.251,2.39690332,2.400303679,0.062334423,0.091301341,0.244610822,0.244610822,11.52842351,11.64144027,7.500024106,7.500024106,2.929042502,2.963172602,0.649074435,0.652242838,-0.973443553,-0.973443553,29.78016996047845,3.153945593600746,1.151890717739599,1.585203804757992,1,1998,1992,0.3,0,0,1997,1997,1997,1997,1
USA,United States of America,2000,0.978,0.98,0.249,0.249,0.249,0.249,2.25425306,2.39690332,0.062707248,0.062334423,0.244610822,0.244610822,11.59874115,11.52842351,7.500024106,7.500024106,2.938708686,2.929042502,0.65155062,0.649074435,-0.973443553,-0.973443553,29.83520124743776,3.127895459777024,1.582115684319649,1.223416927875421,1,2000,1992,0.3,0,1,1998,1998,1998,1998,1
USA,United States of America,2001,0.98,0.979,,0.249,0.249,0.249,2.402938164,2.25425306,0.059841804,0.062707248,0.244610822,0.244610822,11.64144027,11.59874115,7.500024106,7.500024106,2.983094095,2.938708686,0.652635756,0.65155062,-0.973443553,-0.973443553,29.89602629577644,3.149035324445044,1.892948032005963,1.524694910864312,1,2000,1992,0.3,0,0,1999,1999,1999,1999,1
USA,United States of America,2002,0.979,0.979,0.24,0.24,0.249,0.249,2.5540569,2.402938164,0.039361117,0.059841804,0.244610822,0.244610822,11.64144027,11.64144027,7.500024106,7.500024106,2.996332429,2.983094095,0.653011419,0.652635756,-0.973443553,-0.973443553,29.95839130474845,3.222987176052752,1.939509648023998,1.931328642229293,1,2002,1992,0.3,0,1,2000,2000,2000,2000,1
USA,United States of America,2003,0.979,0.979,,0.24,0.24,0.249,2.555777515,2.5540569,0.028917354,0.039361117,0.244610822,0.244610822,11.64144027,11.64144027,7.500024106,7.500024106,3.029978771,2.996332429,0.657314951,0.653011419,-0.973443553,-0.973443553,29.99016892402483,3.134066298487761,1.264828984360555,1.761994905374329,1,2002,1992,0.3,0,0,2001,2001,2001,2001,1
USA,United States of America,2004,0.979,0.979,0.199,0.199,0.24,0.24,2.693353726,2.555777515,0.031952073,0.028917354,0.227004851,0.244610822,11.64144027,11.64144027,7.500024106,7.500024106,3.062821696,3.029978771,0.660667991,0.657314951,-0.973443553,-0.973443553,30.022451257916,3.103975465233033,0.8927397975953942,1.241556787882981,1,2004,1992,0.3,0,1,2002,2002,2002,2002,1
USA,United States of America,2005,0.979,0.979,,0.199,0.199,0.24,2.697822903,2.693353726,0.031171713,0.031952073,0.225944291,0.227004851,11.64144027,11.64144027,7.500024106,7.500024106,3.095718929,3.062821696,0.662492598,0.660667991,-0.973443553,-0.973443553,30.06957331138356,3.119157716682341,0.8969738745295506,1.558289000950256,1,2004,1992,0.3,0,0,2003,2003,2003,2003,1
USA,United States of America,2006,0.979,0.979,0.199,0.199,0.199,0.199,4.065142026,2.697822903,0.025321997,0.031171713,0.213753792,0.225944291,11.64144027,11.64144027,7.500024106,7.500024106,3.13070788,3.095718929,0.437122134,0.662492598,-0.973443553,-0.973443553,30.13386535409136,3.196550959787383,1.325248308909012,1.711116385284799,1,2006,1992,0.3,0,1,2004,2004,2004,2004,1
USA,United States of America,2007,0.979,0.979,,0.199,0.199,0.199,3.898816652,4.065142026,0.024575345,0.025321997,0.179812186,0.213753792,11.64144027,11.64144027,7.45729814,7.500024106,3.168146031,3.13070788,0.444314554,0.437122134,-0.973443553,-0.973443553,30.19898125896153,3.244097196437065,0.9447266163153,1.935830670023512,1,2006,1992,0.3,0,0,2005,2005,2005,2005,1
USA,United States of America,2008,0.979,0.979,0.233,0.233,0.199,0.199,2.461504057,3.898816652,0.024493351,0.024575345,0.169456293,0.179812186,11.61759856,11.64144027,7.448336832,7.45729814,3.216065408,3.168146031,0.662495798,0.444314554,-0.982951755,-0.973443553,30.25681855968444,3.29492082053757,1.513123389529875,1.88757361500213,1,2008,1992,0.3,0,1,2006,2006,2006,2006,1
USA,United States of America,2009,0.979,0.982,,0.233,0.233,0.199,2.721724795,2.461504057,0.026625466,0.024493351,0.175549077,0.169456293,11.54630136,11.61759856,7.46402557,7.448336832,3.250769697,3.216065408,0.662495798,0.662495798,-0.973443553,-0.982951755,30.30339072898029,3.332633621032066,1.607394038788405,1.770798315622213,1,2008,1992,0.3,0,0,2007,2007,2007,2007,1
USA,United States of America,2010,0.982,0.983,0.214,0.214,0.233,0.233,2.127999802,2.721724795,0.024055594,0.026625466,0.163552393,0.175549077,11.549823,11.54630136,7.430895374,7.46402557,3.214134283,3.250769697,0.662495798,0.662495798,-0.973443553,-0.973443553,30.32360959231724,3.396780836218648,1.574011804589851,2.054931384173065,1,2010,1992,0.3,0,1,2008,2008,2008,2008,1
USA,United States of America,2011,0.983,0.983,,0.214,0.214,0.233,2.52886257,2.127999802,0.041565462,0.024055594,0.146520462,0.163552393,11.57938828,11.549823,7.432632925,7.430895374,3.238085028,3.214134283,0.661373379,0.662495798,-1.022122409,-0.973443553,30.30365585680118,3.20921051262047,0.9587963235266673,-0.3484519024007431,1,2010,1992,0.3,0,0,2009,2009,2009,2009,1
USA,United States of America,2012,0.983,0.982,0.175,0.175,0.214,0.214,2.458779449,2.52886257,0.018649179,0.041565462,0.146149805,0.146520462,11.46449393,11.57938828,7.381575077,7.432632925,3.195161483,3.238085028,0.662495798,0.661373379,-0.973443553,-1.022122409,30.34233029704843,3.340027233968205,1.328144415586207,1.270017165315075,1,2012,1992,0.3,0,1,2010,2010,2010,2010,1
USA,United States of America,2013,0.982,0.981,,0.175,0.175,0.214,1.947120969,2.458779449,0.029904419,0.018649179,0.135885878,0.146149805,11.20925771,11.46449393,7.31926891,7.381575077,3.160166946,3.195161483,0.662495798,0.662495798,-0.987309238,-0.973443553,30.37827460201935,3.428893162864471,1.295287216253999,1.866910795838228,1,2012,1992,0.3,0,0,2011,2011,2011,2011,1
USA,United States of America,2014,0.981,0.981,0.176,0.176,0.175,0.175,1.948469408,1.947120969,0.044654198,0.029904419,0.134131349,0.135885878,11.01867983,11.20925771,7.315918224,7.31926891,3.140475903,3.160166946,0.662495798,0.662495798,-0.973443553,-0.987309238,30.41935843975558,3.423670797582278,1.216861699124384,1.474220887666464,1,2014,1992,0.3,0,1,2012,2012,2012,2012,1
USA,United States of America,2015,0.981,0.981,,0.176,0.176,0.175,2.269181254,1.948469408,0.048181231,0.044654198,0.137981469,0.134131349,11.0052586,11.01867983,7.292088425,7.315918224,3.131239487,3.140475903,0.662495798,0.662495798,-0.973443553,-0.973443553,30.45496759568746,3.401462478802953,1.306216506281962,1.175096232648502,1,2014,1992,0.3,0,0,2013,2013,2013,2013,1
USA,United States of America,2016,0.981,0.972,0.403,0.403,0.176,0.176,2.091617095,2.269181254,0.122508743,0.048181231,0.137148661,0.137981469,11.31379943,11.0052586,7.323327876,7.292088425,3.136719895,3.131239487,0.662495798,0.662495798,-0.973443553,-0.973443553,30.49611382144269,3.401346642571708,1.158170561223651,1.260702977065525,1,2016,1992,0.3,0,1,2014,2014,2014,2014,1
